Name,Comment
709466ok,Love you brother ❤
Akhen atøn,I liked the concept
Amer A,I officially have a headache now 🙃👎  Bad creativity choice  bad vedio
Andrea Ferri,It's beautiful to see how emotional you get because of values I also share! You're a wonderful expression of life  Peter 🤍
Angel Gomez,13:57?
Are Czkie,I don’t know if it’s just me but I don’t like this type of video… bit annoying. I prefer the old ones.
Arigatogusaimasu,Sorry for my bad english but one of his video about the raining fish in honduras got featured on kmjs
Armand,TALK BRO
Ayoub Nejjar,Man i just love your videos 🙌🏻 keep up the good work
Bigface,Could be one of the best videos you have done  love it keep up the good work my good sir.
BillyT,Naaaaaa  this video wasn’t it.
Budsport TV,That was tough to watch
Chicho Charli,Too much AI alike Not for me. Way too much ✈️  concrete  asphalt. No no no. Thanks.
ChocolateTampon,HUGE fan of this channel but I hated the silent style of this video. Sorry :(
Christina,The hand transitions killed me!
Cool Müller,15:15 the bracelet in the sauce :0
Cool Müller,How did she put her number in his passport??
Cool Müller,I really enjoyed the style of this video!
Danijel Dokuš,P  p  p  Peter?
David Sch,Is this supposed to be creative? No hate  just asking
DonHrvato,Cool
Ellinakias,That's fun creative and all but I like Vlad with a cigarette riding a stolen tractor taking you idk to Skopje to stay at a hotel where the staff are half drunk during the day and your bed sheets have bugs and theres also a used condom behind the closet for 10 euros a day   better
emretheripper,Omg 9:18 XD
Ferdzgrant Lopez,Your my favorite travel vlogger Pppeter 😁hope you enjoy your stay in the Philippines. Mabuhay!!   You are a very talented bro.  I hope you can have a video tour in the Philippines with Vlad hehehe...
FH360100211,Keep doing what you are doing  I love all of it man!
FlyingPolarbear,SORRY! I watched 5 minutes and skipped to the end.......... :(
Frederick Werk,I appreciate the creative side of the video and of course  the creator/artist should do what HE wants. Personally it kinda bored me this video and one of the reasons I watch this guy is for his story telling skills aka please talk.
Gangadhar Naidu Appineni,@pppeter  my only wish is to see you visit south india and especially hyderabad  what's stopping u  from taking this random comment and make you travel and meet me  a random subscriber and a big fan?
grace garcia,Welcome to the Philippines
Hackerman86,Hey Peter. I've been your fan and subscriber since you came out with the Casey Neistat video. I've watched every single one of your videos as soon as they came out and I've never been disappointed. Thank you for that. But this one here. This is a masterpiece. This is one of those rare videos that bring a tear to your eye from excitement and you can't put a thing on why exactly. This will be in my all time favourites from all of youtube and I know I'm gonna come back to it time to time. Great job man and I can't wait to see what's next :)
Harperr,the fact he didn't talk at all actually improved the quality alot because it was super unique and thats what i love about this channel
Hayley Igoe,Do you live in Philippines 🇵🇭 😮😮
